Package                       Version
----------------------------- -----------------
alabaster                     0.7.12
altair                        5.5.0
annotated-types               0.7.0
arrow                         1.2.3
astroid                       2.14.2
asttokens                     2.0.5
atomicwrites                  1.4.0
attrs                         23.1.0
autograd                      1.8.0
autograd-gamma                0.5.0
autopep8                      2.0.4
Babel                         2.11.0
bctpy                         0.6.1
beautifulsoup4                4.12.2
binaryornot                   0.4.4
black                         24.4.2
bleach                        4.1.0
blinker                       1.9.0
Brotli                        1.0.9
cachetools                    6.2.0
certifi                       2024.6.2
cffi                          1.16.0
chardet                       4.0.0
charset-normalizer            2.0.4
click                         8.1.7
cloudpickle                   2.2.1
colorama                      0.4.6
comm                          0.2.1
contourpy                     1.2.1
cookiecutter                  2.6.0
cryptography                  42.0.5
cycler                        0.12.1
dacite                        1.9.2
debugpy                       1.6.7
decorator                     5.1.1
defusedxml                    0.7.1
diff-match-patch              20200713
dill                          0.3.8
docstring-to-markdown         0.11
docutils                      0.18.1
et_xmlfile                    2.0.0
executing                     0.8.3
fastjsonschema                2.16.2
flake8                        7.0.0
fonttools                     4.53.0
fooof                         0.1.3
formulaic                     1.2.1
gitdb                         4.0.12
GitPython                     3.1.45
hcp-utils                     0.1.0
htmlmin                       0.1.12
idna                          3.7
ImageHash                     4.3.1
imagesize                     1.4.1
importlib-metadata            7.0.1
inflection                    0.5.1
interface-meta                1.3.0
intervaltree                  3.1.0
ipykernel                     6.28.0
ipython                       8.20.0
isort                         5.9.3
jaraco.classes                3.2.1
jedi                          0.18.1
jeepney                       0.7.1
jellyfish                     1.0.1
Jinja2                        3.1.4
joblib                        1.4.2
jsonschema                    4.19.2
jsonschema-specifications     2023.7.1
jupyter_client                8.6.0
jupyter_core                  5.5.0
jupyterlab-pygments           0.2.2
kaleido                       0.2.1
keyring                       24.3.1
kiwisolver                    1.4.5
lazy_loader                   0.4
lazy-object-proxy             1.10.0
lifelines                     0.30.0
llvmlite                      0.44.0
lxml                          5.2.2
markdown-it-py                2.2.0
MarkupSafe                    2.1.3
matplotlib                    3.10.0
matplotlib-inline             0.1.6
mccabe                        0.7.0
mdurl                         0.1.0
mistune                       2.0.4
mne                           1.10.2
more-itertools                10.1.0
multimethod                   1.12
multinetx                     1.0.dev0
mypy-extensions               1.0.0
narwhals                      2.3.0
nbclient                      0.8.0
nbconvert                     7.10.0
nbformat                      5.9.2
nest-asyncio                  1.6.0
nest-sw                       0.1.3
networkx                      3.4.2
neuromaps                     0.0.5+41.gf0ed67c
nibabel                       5.2.1
nilearn                       0.10.4
numba                         0.61.0
numpy                         1.26.4
numpydoc                      1.5.0
openpyxl                      3.1.5
packaging                     23.2
pandas                        2.2.2
pandas-flavor                 0.6.0
pandocfilters                 1.5.0
parso                         0.8.3
pathspec                      0.10.3
patsy                         0.5.6
pexpect                       4.8.0
phik                          0.12.5
pickleshare                   0.7.5
pillow                        10.3.0
pingouin                      0.5.5
pip                           24.0
platformdirs                  3.10.0
plotly                        5.24.1
pluggy                        1.0.0
ply                           3.11
pooch                         1.8.2
prompt-toolkit                3.0.43
protobuf                      6.32.0
